delivery_start__utc_,delivery_end__utc_,price__euro_per_mwh_
2025-06-07 00:00:00.000000 UTC,2025-06-07 00:15:00.000000 UTC,95.7
2025-06-07 00:15:00.000000 UTC,2025-06-07 00:30:00.000000 UTC,94.47
2025-06-07 00:30:00.000000 UTC,2025-06-07 00:45:00.000000 UTC,94.31
2025-06-07 00:45:00.000000 UTC,2025-06-07 01:00:00.000000 UTC,95.5
2025-06-07 01:00:00.000000 UTC,2025-06-07 01:15:00.000000 UTC,116.33
2025-06-07 01:15:00.000000 UTC,2025-06-07 01:30:00.000000 UTC,104.52
2025-06-07 01:30:00.000000 UTC,2025-06-07 01:45:00.000000 UTC,110.52
2025-06-07 01:45:00.000000 UTC,2025-06-07 02:00:00.000000 UTC,112.64
2025-06-07 02:00:00.000000 UTC,2025-06-07 02:15:00.000000 UTC,100.42
2025-06-07 02:15:00.000000 UTC,2025-06-07 02:30:00.000000 UTC,113.39
2025-06-07 02:30:00.000000 UTC,2025-06-07 02:45:00.000000 UTC,122.35
2025-06-07 02:45:00.000000 UTC,2025-06-07 03:00:00.000000 UTC,130.11
2025-06-07 03:00:00.000000 UTC,2025-06-07 03:15:00.000000 UTC,107.48
2025-06-07 03:15:00.000000 UTC,2025-06-07 03:30:00.000000 UTC,114.29
2025-06-07 03:30:00.000000 UTC,2025-06-07 03:45:00.000000 UTC,130.65
2025-06-07 03:45:00.000000 UTC,2025-06-07 04:00:00.000000 UTC,150.39
2025-06-07 04:00:00.000000 UTC,2025-06-07 04:15:00.000000 UTC,147.48
2025-06-07 04:15:00.000000 UTC,2025-06-07 04:30:00.000000 UTC,153.52
2025-06-07 04:30:00.000000 UTC,2025-06-07 04:45:00.000000 UTC,135.77
2025-06-07 04:45:00.000000 UTC,2025-06-07 05:00:00.000000 UTC,172.91
2025-06-07 05:00:00.000000 UTC,2025-06-07 05:15:00.000000 UTC,165.21
2025-06-07 05:15:00.000000 UTC,2025-06-07 05:30:00.000000 UTC,175.94
2025-06-07 05:30:00.000000 UTC,2025-06-07 05:45:00.000000 UTC,186.17
2025-06-07 05:45:00.000000 UTC,2025-06-07 06:00:00.000000 UTC,199.19
2025-06-07 06:00:00.000000 UTC,2025-06-07 06:15:00.000000 UTC,297.31
2025-06-07 06:15:00.000000 UTC,2025-06-07 06:30:00.000000 UTC,522.34
2025-06-07 06:30:00.000000 UTC,2025-06-07 06:45:00.000000 UTC,474.57
2025-06-07 06:45:00.000000 UTC,2025-06-07 07:00:00.000000 UTC,546.48
2025-06-07 07:00:00.000000 UTC,2025-06-07 07:15:00.000000 UTC,463.06
2025-06-07 07:15:00.000000 UTC,2025-06-07 07:30:00.000000 UTC,137.48
2025-06-07 07:30:00.000000 UTC,2025-06-07 07:45:00.000000 UTC,130.59
2025-06-07 07:45:00.000000 UTC,2025-06-07 08:00:00.000000 UTC,128.77
2025-06-07 08:00:00.000000 UTC,2025-06-07 08:15:00.000000 UTC,127.79
2025-06-07 08:15:00.000000 UTC,2025-06-07 08:30:00.000000 UTC,119.88
2025-06-07 08:30:00.000000 UTC,2025-06-07 08:45:00.000000 UTC,112.15
2025-06-07 08:45:00.000000 UTC,2025-06-07 09:00:00.000000 UTC,122.11
2025-06-07 09:00:00.000000 UTC,2025-06-07 09:15:00.000000 UTC,384.77
2025-06-07 09:15:00.000000 UTC,2025-06-07 09:30:00.000000 UTC,297.95
2025-06-07 09:30:00.000000 UTC,2025-06-07 09:45:00.000000 UTC,143.29
2025-06-07 09:45:00.000000 UTC,2025-06-07 10:00:00.000000 UTC,149.74
2025-06-07 10:00:00.000000 UTC,2025-06-07 10:15:00.000000 UTC,167.55
2025-06-07 10:15:00.000000 UTC,2025-06-07 10:30:00.000000 UTC,99.9
2025-06-07 10:30:00.000000 UTC,2025-06-07 10:45:00.000000 UTC,71.9
2025-06-07 10:45:00.000000 UTC,2025-06-07 11:00:00.000000 UTC,56.9
2025-06-07 11:00:00.000000 UTC,2025-06-07 11:15:00.000000 UTC,109.55
2025-06-07 11:15:00.000000 UTC,2025-06-07 11:30:00.000000 UTC,65.44
2025-06-07 11:30:00.000000 UTC,2025-06-07 11:45:00.000000 UTC,61.63
2025-06-07 11:45:00.000000 UTC,2025-06-07 12:00:00.000000 UTC,57.81
2025-06-07 12:00:00.000000 UTC,2025-06-07 12:15:00.000000 UTC,82.48
2025-06-07 12:15:00.000000 UTC,2025-06-07 12:30:00.000000 UTC,83.42
2025-06-07 12:30:00.000000 UTC,2025-06-07 12:45:00.000000 UTC,85.16
2025-06-07 12:45:00.000000 UTC,2025-06-07 13:00:00.000000 UTC,83.25
2025-06-07 13:00:00.000000 UTC,2025-06-07 13:15:00.000000 UTC,59.97
2025-06-07 13:15:00.000000 UTC,2025-06-07 13:30:00.000000 UTC,75.4
2025-06-07 13:30:00.000000 UTC,2025-06-07 13:45:00.000000 UTC,71.31
2025-06-07 13:45:00.000000 UTC,2025-06-07 14:00:00.000000 UTC,77.52
2025-06-07 14:00:00.000000 UTC,2025-06-07 14:15:00.000000 UTC,68.58
2025-06-07 14:15:00.000000 UTC,2025-06-07 14:30:00.000000 UTC,74.54
2025-06-07 14:30:00.000000 UTC,2025-06-07 14:45:00.000000 UTC,72.58
2025-06-07 14:45:00.000000 UTC,2025-06-07 15:00:00.000000 UTC,86.83
2025-06-07 15:00:00.000000 UTC,2025-06-07 15:15:00.000000 UTC,76.21
2025-06-07 15:15:00.000000 UTC,2025-06-07 15:30:00.000000 UTC,90.95
2025-06-07 15:30:00.000000 UTC,2025-06-07 15:45:00.000000 UTC,114.95
2025-06-07 15:45:00.000000 UTC,2025-06-07 16:00:00.000000 UTC,114.41
2025-06-07 16:00:00.000000 UTC,2025-06-07 16:15:00.000000 UTC,75.86
2025-06-07 16:15:00.000000 UTC,2025-06-07 16:30:00.000000 UTC,95.74
2025-06-07 16:30:00.000000 UTC,2025-06-07 16:45:00.000000 UTC,103.76
2025-06-07 16:45:00.000000 UTC,2025-06-07 17:00:00.000000 UTC,175.69
2025-06-07 17:00:00.000000 UTC,2025-06-07 17:15:00.000000 UTC,99.94
2025-06-07 17:15:00.000000 UTC,2025-06-07 17:30:00.000000 UTC,104.56
2025-06-07 17:30:00.000000 UTC,2025-06-07 17:45:00.000000 UTC,135.53
2025-06-07 17:45:00.000000 UTC,2025-06-07 18:00:00.000000 UTC,164.73
2025-06-07 18:00:00.000000 UTC,2025-06-07 18:15:00.000000 UTC,151.31
2025-06-07 18:15:00.000000 UTC,2025-06-07 18:30:00.000000 UTC,148.32
2025-06-07 18:30:00.000000 UTC,2025-06-07 18:45:00.000000 UTC,133.51
2025-06-07 18:45:00.000000 UTC,2025-06-07 19:00:00.000000 UTC,102.67
2025-06-07 19:00:00.000000 UTC,2025-06-07 19:15:00.000000 UTC,154.55
2025-06-07 19:15:00.000000 UTC,2025-06-07 19:30:00.000000 UTC,118.02
2025-06-07 19:30:00.000000 UTC,2025-06-07 19:45:00.000000 UTC,93.34
2025-06-07 19:45:00.000000 UTC,2025-06-07 20:00:00.000000 UTC,96.92
2025-06-07 20:00:00.000000 UTC,2025-06-07 20:15:00.000000 UTC,123.39
2025-06-07 20:15:00.000000 UTC,2025-06-07 20:30:00.000000 UTC,127.86
2025-06-07 20:30:00.000000 UTC,2025-06-07 20:45:00.000000 UTC,94.08
2025-06-07 20:45:00.000000 UTC,2025-06-07 21:00:00.000000 UTC,99.25
2025-06-07 21:00:00.000000 UTC,2025-06-07 21:15:00.000000 UTC,148.13
2025-06-07 21:15:00.000000 UTC,2025-06-07 21:30:00.000000 UTC,142.75
2025-06-07 21:30:00.000000 UTC,2025-06-07 21:45:00.000000 UTC,90.24
2025-06-07 21:45:00.000000 UTC,2025-06-07 22:00:00.000000 UTC,81.06
2025-06-07 22:00:00.000000 UTC,2025-06-07 22:15:00.000000 UTC,94.9
2025-06-07 22:15:00.000000 UTC,2025-06-07 22:30:00.000000 UTC,99.16
2025-06-07 22:30:00.000000 UTC,2025-06-07 22:45:00.000000 UTC,109.4
2025-06-07 22:45:00.000000 UTC,2025-06-07 23:00:00.000000 UTC,93.68
2025-06-07 23:00:00.000000 UTC,2025-06-07 23:15:00.000000 UTC,107.59
2025-06-07 23:15:00.000000 UTC,2025-06-07 23:30:00.000000 UTC,108.99
2025-06-07 23:30:00.000000 UTC,2025-06-07 23:45:00.000000 UTC,110.99
2025-06-07 23:45:00.000000 UTC,2025-06-08 00:00:00.000000 UTC,107.53
2025-06-08 00:00:00.000000 UTC,2025-06-08 00:15:00.000000 UTC,111.78
2025-06-08 00:15:00.000000 UTC,2025-06-08 00:30:00.000000 UTC,102.02
2025-06-08 00:30:00.000000 UTC,2025-06-08 00:45:00.000000 UTC,103.3
2025-06-08 00:45:00.000000 UTC,2025-06-08 01:00:00.000000 UTC,101.4
2025-06-08 01:00:00.000000 UTC,2025-06-08 01:15:00.000000 UTC,92.92
2025-06-08 01:15:00.000000 UTC,2025-06-08 01:30:00.000000 UTC,85.79
2025-06-08 01:30:00.000000 UTC,2025-06-08 01:45:00.000000 UTC,79.61
2025-06-08 01:45:00.000000 UTC,2025-06-08 02:00:00.000000 UTC,73.88
2025-06-08 02:00:00.000000 UTC,2025-06-08 02:15:00.000000 UTC,78.21
2025-06-08 02:15:00.000000 UTC,2025-06-08 02:30:00.000000 UTC,84.57
2025-06-08 02:30:00.000000 UTC,2025-06-08 02:45:00.000000 UTC,92.53
2025-06-08 02:45:00.000000 UTC,2025-06-08 03:00:00.000000 UTC,74.42
2025-06-08 03:00:00.000000 UTC,2025-06-08 03:15:00.000000 UTC,85.95
2025-06-08 03:15:00.000000 UTC,2025-06-08 03:30:00.000000 UTC,83.82
2025-06-08 03:30:00.000000 UTC,2025-06-08 03:45:00.000000 UTC,87.2
2025-06-08 03:45:00.000000 UTC,2025-06-08 04:00:00.000000 UTC,89.41
2025-06-08 04:00:00.000000 UTC,2025-06-08 04:15:00.000000 UTC,92.87
2025-06-08 04:15:00.000000 UTC,2025-06-08 04:30:00.000000 UTC,93.93
2025-06-08 04:30:00.000000 UTC,2025-06-08 04:45:00.000000 UTC,80.8
2025-06-08 04:45:00.000000 UTC,2025-06-08 05:00:00.000000 UTC,83.41
2025-06-08 05:00:00.000000 UTC,2025-06-08 05:15:00.000000 UTC,101.19
2025-06-08 05:15:00.000000 UTC,2025-06-08 05:30:00.000000 UTC,93.17
2025-06-08 05:30:00.000000 UTC,2025-06-08 05:45:00.000000 UTC,80.24
2025-06-08 05:45:00.000000 UTC,2025-06-08 06:00:00.000000 UTC,73.1
2025-06-08 06:00:00.000000 UTC,2025-06-08 06:15:00.000000 UTC,86.19
2025-06-08 06:15:00.000000 UTC,2025-06-08 06:30:00.000000 UTC,90.92
2025-06-08 06:30:00.000000 UTC,2025-06-08 06:45:00.000000 UTC,87.32
2025-06-08 06:45:00.000000 UTC,2025-06-08 07:00:00.000000 UTC,45.95
2025-06-08 07:00:00.000000 UTC,2025-06-08 07:15:00.000000 UTC,65.86
2025-06-08 07:15:00.000000 UTC,2025-06-08 07:30:00.000000 UTC,56.01
2025-06-08 07:30:00.000000 UTC,2025-06-08 07:45:00.000000 UTC,46.22
2025-06-08 07:45:00.000000 UTC,2025-06-08 08:00:00.000000 UTC,13.45
2025-06-08 08:00:00.000000 UTC,2025-06-08 08:15:00.000000 UTC,63.03
2025-06-08 08:15:00.000000 UTC,2025-06-08 08:30:00.000000 UTC,31.13
2025-06-08 08:30:00.000000 UTC,2025-06-08 08:45:00.000000 UTC,-4.8
2025-06-08 08:45:00.000000 UTC,2025-06-08 09:00:00.000000 UTC,-22.7
2025-06-08 09:00:00.000000 UTC,2025-06-08 09:15:00.000000 UTC,45.21
2025-06-08 09:15:00.000000 UTC,2025-06-08 09:30:00.000000 UTC,10.95
2025-06-08 09:30:00.000000 UTC,2025-06-08 09:45:00.000000 UTC,-15.24
2025-06-08 09:45:00.000000 UTC,2025-06-08 10:00:00.000000 UTC,-11.15
2025-06-08 10:00:00.000000 UTC,2025-06-08 10:15:00.000000 UTC,18.35
2025-06-08 10:15:00.000000 UTC,2025-06-08 10:30:00.000000 UTC,23.95
2025-06-08 10:30:00.000000 UTC,2025-06-08 10:45:00.000000 UTC,10.51
2025-06-08 10:45:00.000000 UTC,2025-06-08 11:00:00.000000 UTC,-4.98
2025-06-08 11:00:00.000000 UTC,2025-06-08 11:15:00.000000 UTC,-0.6
2025-06-08 11:15:00.000000 UTC,2025-06-08 11:30:00.000000 UTC,-2.73
2025-06-08 11:30:00.000000 UTC,2025-06-08 11:45:00.000000 UTC,-3.87
2025-06-08 11:45:00.000000 UTC,2025-06-08 12:00:00.000000 UTC,-0.44
2025-06-08 12:00:00.000000 UTC,2025-06-08 12:15:00.000000 UTC,-1.07
2025-06-08 12:15:00.000000 UTC,2025-06-08 12:30:00.000000 UTC,-6.54
2025-06-08 12:30:00.000000 UTC,2025-06-08 12:45:00.000000 UTC,-2.47
2025-06-08 12:45:00.000000 UTC,2025-06-08 13:00:00.000000 UTC,5.4
2025-06-08 13:00:00.000000 UTC,2025-06-08 13:15:00.000000 UTC,-6.03
2025-06-08 13:15:00.000000 UTC,2025-06-08 13:30:00.000000 UTC,-5.88
2025-06-08 13:30:00.000000 UTC,2025-06-08 13:45:00.000000 UTC,-4.56
2025-06-08 13:45:00.000000 UTC,2025-06-08 14:00:00.000000 UTC,-1.0
2025-06-08 14:00:00.000000 UTC,2025-06-08 14:15:00.000000 UTC,-14.82
2025-06-08 14:15:00.000000 UTC,2025-06-08 14:30:00.000000 UTC,-13.72
2025-06-08 14:30:00.000000 UTC,2025-06-08 14:45:00.000000 UTC,-0.94
2025-06-08 14:45:00.000000 UTC,2025-06-08 15:00:00.000000 UTC,15.22
2025-06-08 15:00:00.000000 UTC,2025-06-08 15:15:00.000000 UTC,-13.19
2025-06-08 15:15:00.000000 UTC,2025-06-08 15:30:00.000000 UTC,32.37
2025-06-08 15:30:00.000000 UTC,2025-06-08 15:45:00.000000 UTC,28.86
2025-06-08 15:45:00.000000 UTC,2025-06-08 16:00:00.000000 UTC,42.45
2025-06-08 16:00:00.000000 UTC,2025-06-08 16:15:00.000000 UTC,33.8
2025-06-08 16:15:00.000000 UTC,2025-06-08 16:30:00.000000 UTC,40.41
2025-06-08 16:30:00.000000 UTC,2025-06-08 16:45:00.000000 UTC,60.46
2025-06-08 16:45:00.000000 UTC,2025-06-08 17:00:00.000000 UTC,78.84
2025-06-08 17:00:00.000000 UTC,2025-06-08 17:15:00.000000 UTC,67.87
2025-06-08 17:15:00.000000 UTC,2025-06-08 17:30:00.000000 UTC,103.81
2025-06-08 17:30:00.000000 UTC,2025-06-08 17:45:00.000000 UTC,185.45
2025-06-08 17:45:00.000000 UTC,2025-06-08 18:00:00.000000 UTC,447.42
2025-06-08 18:00:00.000000 UTC,2025-06-08 18:15:00.000000 UTC,679.0
2025-06-08 18:15:00.000000 UTC,2025-06-08 18:30:00.000000 UTC,195.95
2025-06-08 18:30:00.000000 UTC,2025-06-08 18:45:00.000000 UTC,387.79
2025-06-08 18:45:00.000000 UTC,2025-06-08 19:00:00.000000 UTC,286.98
2025-06-08 19:00:00.000000 UTC,2025-06-08 19:15:00.000000 UTC,116.48
2025-06-08 19:15:00.000000 UTC,2025-06-08 19:30:00.000000 UTC,96.27
2025-06-08 19:30:00.000000 UTC,2025-06-08 19:45:00.000000 UTC,59.47
2025-06-08 19:45:00.000000 UTC,2025-06-08 20:00:00.000000 UTC,46.9
2025-06-08 20:00:00.000000 UTC,2025-06-08 20:15:00.000000 UTC,96.03
2025-06-08 20:15:00.000000 UTC,2025-06-08 20:30:00.000000 UTC,88.54
2025-06-08 20:30:00.000000 UTC,2025-06-08 20:45:00.000000 UTC,69.48
2025-06-08 20:45:00.000000 UTC,2025-06-08 21:00:00.000000 UTC,55.71
2025-06-08 21:00:00.000000 UTC,2025-06-08 21:15:00.000000 UTC,59.65
2025-06-08 21:15:00.000000 UTC,2025-06-08 21:30:00.000000 UTC,49.47
2025-06-08 21:30:00.000000 UTC,2025-06-08 21:45:00.000000 UTC,50.43
2025-06-08 21:45:00.000000 UTC,2025-06-08 22:00:00.000000 UTC,51.22
2025-06-08 22:00:00.000000 UTC,2025-06-08 22:15:00.000000 UTC,69.64
2025-06-08 22:15:00.000000 UTC,2025-06-08 22:30:00.000000 UTC,60.52
2025-06-08 22:30:00.000000 UTC,2025-06-08 22:45:00.000000 UTC,52.08
2025-06-08 22:45:00.000000 UTC,2025-06-08 23:00:00.000000 UTC,46.74
2025-06-08 23:00:00.000000 UTC,2025-06-08 23:15:00.000000 UTC,35.13
2025-06-08 23:15:00.000000 UTC,2025-06-08 23:30:00.000000 UTC,29.87
2025-06-08 23:30:00.000000 UTC,2025-06-08 23:45:00.000000 UTC,29.54
2025-06-08 23:45:00.000000 UTC,2025-06-09 00:00:00.000000 UTC,26.45
