delivery_start__utc_,delivery_end__utc_,price__euro_per_mwh_
2025-06-09 00:00:00.000000 UTC,2025-06-09 00:15:00.000000 UTC,42.64
2025-06-09 00:15:00.000000 UTC,2025-06-09 00:30:00.000000 UTC,45.18
2025-06-09 00:30:00.000000 UTC,2025-06-09 00:45:00.000000 UTC,30.94
2025-06-09 00:45:00.000000 UTC,2025-06-09 01:00:00.000000 UTC,29.14
2025-06-09 01:00:00.000000 UTC,2025-06-09 01:15:00.000000 UTC,45.57
2025-06-09 01:15:00.000000 UTC,2025-06-09 01:30:00.000000 UTC,33.68
2025-06-09 01:30:00.000000 UTC,2025-06-09 01:45:00.000000 UTC,32.23
2025-06-09 01:45:00.000000 UTC,2025-06-09 02:00:00.000000 UTC,28.86
2025-06-09 02:00:00.000000 UTC,2025-06-09 02:15:00.000000 UTC,26.71
2025-06-09 02:15:00.000000 UTC,2025-06-09 02:30:00.000000 UTC,24.8
2025-06-09 02:30:00.000000 UTC,2025-06-09 02:45:00.000000 UTC,39.31
2025-06-09 02:45:00.000000 UTC,2025-06-09 03:00:00.000000 UTC,44.4
2025-06-09 03:00:00.000000 UTC,2025-06-09 03:15:00.000000 UTC,50.22
2025-06-09 03:15:00.000000 UTC,2025-06-09 03:30:00.000000 UTC,50.42
2025-06-09 03:30:00.000000 UTC,2025-06-09 03:45:00.000000 UTC,54.26
2025-06-09 03:45:00.000000 UTC,2025-06-09 04:00:00.000000 UTC,66.15
2025-06-09 04:00:00.000000 UTC,2025-06-09 04:15:00.000000 UTC,62.21
2025-06-09 04:15:00.000000 UTC,2025-06-09 04:30:00.000000 UTC,74.49
2025-06-09 04:30:00.000000 UTC,2025-06-09 04:45:00.000000 UTC,73.64
2025-06-09 04:45:00.000000 UTC,2025-06-09 05:00:00.000000 UTC,63.25
2025-06-09 05:00:00.000000 UTC,2025-06-09 05:15:00.000000 UTC,60.13
2025-06-09 05:15:00.000000 UTC,2025-06-09 05:30:00.000000 UTC,51.15
2025-06-09 05:30:00.000000 UTC,2025-06-09 05:45:00.000000 UTC,42.35
2025-06-09 05:45:00.000000 UTC,2025-06-09 06:00:00.000000 UTC,31.28
2025-06-09 06:00:00.000000 UTC,2025-06-09 06:15:00.000000 UTC,62.23
2025-06-09 06:15:00.000000 UTC,2025-06-09 06:30:00.000000 UTC,49.02
2025-06-09 06:30:00.000000 UTC,2025-06-09 06:45:00.000000 UTC,31.59
2025-06-09 06:45:00.000000 UTC,2025-06-09 07:00:00.000000 UTC,-12.21
2025-06-09 07:00:00.000000 UTC,2025-06-09 07:15:00.000000 UTC,86.82
2025-06-09 07:15:00.000000 UTC,2025-06-09 07:30:00.000000 UTC,125.15
2025-06-09 07:30:00.000000 UTC,2025-06-09 07:45:00.000000 UTC,-15.62
2025-06-09 07:45:00.000000 UTC,2025-06-09 08:00:00.000000 UTC,-20.98
2025-06-09 08:00:00.000000 UTC,2025-06-09 08:15:00.000000 UTC,44.95
2025-06-09 08:15:00.000000 UTC,2025-06-09 08:30:00.000000 UTC,-12.51
2025-06-09 08:30:00.000000 UTC,2025-06-09 08:45:00.000000 UTC,-19.42
2025-06-09 08:45:00.000000 UTC,2025-06-09 09:00:00.000000 UTC,-38.7
2025-06-09 09:00:00.000000 UTC,2025-06-09 09:15:00.000000 UTC,-6.16
2025-06-09 09:15:00.000000 UTC,2025-06-09 09:30:00.000000 UTC,-11.67
2025-06-09 09:30:00.000000 UTC,2025-06-09 09:45:00.000000 UTC,-25.53
2025-06-09 09:45:00.000000 UTC,2025-06-09 10:00:00.000000 UTC,-65.01
2025-06-09 10:00:00.000000 UTC,2025-06-09 10:15:00.000000 UTC,-59.7
2025-06-09 10:15:00.000000 UTC,2025-06-09 10:30:00.000000 UTC,-71.01
2025-06-09 10:30:00.000000 UTC,2025-06-09 10:45:00.000000 UTC,-100.29
2025-06-09 10:45:00.000000 UTC,2025-06-09 11:00:00.000000 UTC,-135.43
2025-06-09 11:00:00.000000 UTC,2025-06-09 11:15:00.000000 UTC,-100.08
2025-06-09 11:15:00.000000 UTC,2025-06-09 11:30:00.000000 UTC,-114.92
2025-06-09 11:30:00.000000 UTC,2025-06-09 11:45:00.000000 UTC,-117.69
2025-06-09 11:45:00.000000 UTC,2025-06-09 12:00:00.000000 UTC,-116.93
2025-06-09 12:00:00.000000 UTC,2025-06-09 12:15:00.000000 UTC,-129.06
2025-06-09 12:15:00.000000 UTC,2025-06-09 12:30:00.000000 UTC,-134.44
2025-06-09 12:30:00.000000 UTC,2025-06-09 12:45:00.000000 UTC,-122.15
2025-06-09 12:45:00.000000 UTC,2025-06-09 13:00:00.000000 UTC,-138.86
2025-06-09 13:00:00.000000 UTC,2025-06-09 13:15:00.000000 UTC,-128.76
2025-06-09 13:15:00.000000 UTC,2025-06-09 13:30:00.000000 UTC,-101.25
2025-06-09 13:30:00.000000 UTC,2025-06-09 13:45:00.000000 UTC,-37.02
2025-06-09 13:45:00.000000 UTC,2025-06-09 14:00:00.000000 UTC,-18.78
2025-06-09 14:00:00.000000 UTC,2025-06-09 14:15:00.000000 UTC,-32.2
2025-06-09 14:15:00.000000 UTC,2025-06-09 14:30:00.000000 UTC,-16.86
2025-06-09 14:30:00.000000 UTC,2025-06-09 14:45:00.000000 UTC,-7.35
2025-06-09 14:45:00.000000 UTC,2025-06-09 15:00:00.000000 UTC,8.5
2025-06-09 15:00:00.000000 UTC,2025-06-09 15:15:00.000000 UTC,-55.87
2025-06-09 15:15:00.000000 UTC,2025-06-09 15:30:00.000000 UTC,-23.72
2025-06-09 15:30:00.000000 UTC,2025-06-09 15:45:00.000000 UTC,-2.82
2025-06-09 15:45:00.000000 UTC,2025-06-09 16:00:00.000000 UTC,54.19
2025-06-09 16:00:00.000000 UTC,2025-06-09 16:15:00.000000 UTC,39.03
2025-06-09 16:15:00.000000 UTC,2025-06-09 16:30:00.000000 UTC,79.79
2025-06-09 16:30:00.000000 UTC,2025-06-09 16:45:00.000000 UTC,115.38
2025-06-09 16:45:00.000000 UTC,2025-06-09 17:00:00.000000 UTC,110.65
2025-06-09 17:00:00.000000 UTC,2025-06-09 17:15:00.000000 UTC,86.78
2025-06-09 17:15:00.000000 UTC,2025-06-09 17:30:00.000000 UTC,106.62
2025-06-09 17:30:00.000000 UTC,2025-06-09 17:45:00.000000 UTC,124.91
2025-06-09 17:45:00.000000 UTC,2025-06-09 18:00:00.000000 UTC,153.84
2025-06-09 18:00:00.000000 UTC,2025-06-09 18:15:00.000000 UTC,138.39
2025-06-09 18:15:00.000000 UTC,2025-06-09 18:30:00.000000 UTC,124.36
2025-06-09 18:30:00.000000 UTC,2025-06-09 18:45:00.000000 UTC,130.45
2025-06-09 18:45:00.000000 UTC,2025-06-09 19:00:00.000000 UTC,123.84
2025-06-09 19:00:00.000000 UTC,2025-06-09 19:15:00.000000 UTC,145.7
2025-06-09 19:15:00.000000 UTC,2025-06-09 19:30:00.000000 UTC,129.3
2025-06-09 19:30:00.000000 UTC,2025-06-09 19:45:00.000000 UTC,98.95
2025-06-09 19:45:00.000000 UTC,2025-06-09 20:00:00.000000 UTC,90.66
2025-06-09 20:00:00.000000 UTC,2025-06-09 20:15:00.000000 UTC,123.3
2025-06-09 20:15:00.000000 UTC,2025-06-09 20:30:00.000000 UTC,96.99
2025-06-09 20:30:00.000000 UTC,2025-06-09 20:45:00.000000 UTC,91.6
2025-06-09 20:45:00.000000 UTC,2025-06-09 21:00:00.000000 UTC,86.93
2025-06-09 21:00:00.000000 UTC,2025-06-09 21:15:00.000000 UTC,116.16
2025-06-09 21:15:00.000000 UTC,2025-06-09 21:30:00.000000 UTC,94.99
2025-06-09 21:30:00.000000 UTC,2025-06-09 21:45:00.000000 UTC,91.57
2025-06-09 21:45:00.000000 UTC,2025-06-09 22:00:00.000000 UTC,76.81
2025-06-09 22:00:00.000000 UTC,2025-06-09 22:15:00.000000 UTC,77.35
2025-06-09 22:15:00.000000 UTC,2025-06-09 22:30:00.000000 UTC,88.27
2025-06-09 22:30:00.000000 UTC,2025-06-09 22:45:00.000000 UTC,77.62
2025-06-09 22:45:00.000000 UTC,2025-06-09 23:00:00.000000 UTC,72.25
2025-06-09 23:00:00.000000 UTC,2025-06-09 23:15:00.000000 UTC,102.55
2025-06-09 23:15:00.000000 UTC,2025-06-09 23:30:00.000000 UTC,86.74
2025-06-09 23:30:00.000000 UTC,2025-06-09 23:45:00.000000 UTC,82.53
2025-06-09 23:45:00.000000 UTC,2025-06-10 00:00:00.000000 UTC,81.6
2025-06-10 00:00:00.000000 UTC,2025-06-10 00:15:00.000000 UTC,87.18
2025-06-10 00:15:00.000000 UTC,2025-06-10 00:30:00.000000 UTC,96.9
2025-06-10 00:30:00.000000 UTC,2025-06-10 00:45:00.000000 UTC,105.55
2025-06-10 00:45:00.000000 UTC,2025-06-10 01:00:00.000000 UTC,97.68
2025-06-10 01:00:00.000000 UTC,2025-06-10 01:15:00.000000 UTC,103.75
2025-06-10 01:15:00.000000 UTC,2025-06-10 01:30:00.000000 UTC,91.0
2025-06-10 01:30:00.000000 UTC,2025-06-10 01:45:00.000000 UTC,95.89
2025-06-10 01:45:00.000000 UTC,2025-06-10 02:00:00.000000 UTC,96.05
2025-06-10 02:00:00.000000 UTC,2025-06-10 02:15:00.000000 UTC,84.08
2025-06-10 02:15:00.000000 UTC,2025-06-10 02:30:00.000000 UTC,83.23
2025-06-10 02:30:00.000000 UTC,2025-06-10 02:45:00.000000 UTC,90.89
2025-06-10 02:45:00.000000 UTC,2025-06-10 03:00:00.000000 UTC,110.96
2025-06-10 03:00:00.000000 UTC,2025-06-10 03:15:00.000000 UTC,122.78
2025-06-10 03:15:00.000000 UTC,2025-06-10 03:30:00.000000 UTC,132.54
2025-06-10 03:30:00.000000 UTC,2025-06-10 03:45:00.000000 UTC,147.09
2025-06-10 03:45:00.000000 UTC,2025-06-10 04:00:00.000000 UTC,143.79
2025-06-10 04:00:00.000000 UTC,2025-06-10 04:15:00.000000 UTC,138.74
2025-06-10 04:15:00.000000 UTC,2025-06-10 04:30:00.000000 UTC,144.25
2025-06-10 04:30:00.000000 UTC,2025-06-10 04:45:00.000000 UTC,160.05
2025-06-10 04:45:00.000000 UTC,2025-06-10 05:00:00.000000 UTC,153.4
2025-06-10 05:00:00.000000 UTC,2025-06-10 05:15:00.000000 UTC,191.64
2025-06-10 05:15:00.000000 UTC,2025-06-10 05:30:00.000000 UTC,131.94
2025-06-10 05:30:00.000000 UTC,2025-06-10 05:45:00.000000 UTC,92.36
2025-06-10 05:45:00.000000 UTC,2025-06-10 06:00:00.000000 UTC,76.64
2025-06-10 06:00:00.000000 UTC,2025-06-10 06:15:00.000000 UTC,99.29
2025-06-10 06:15:00.000000 UTC,2025-06-10 06:30:00.000000 UTC,78.09
2025-06-10 06:30:00.000000 UTC,2025-06-10 06:45:00.000000 UTC,61.25
2025-06-10 06:45:00.000000 UTC,2025-06-10 07:00:00.000000 UTC,55.89
2025-06-10 07:00:00.000000 UTC,2025-06-10 07:15:00.000000 UTC,118.41
2025-06-10 07:15:00.000000 UTC,2025-06-10 07:30:00.000000 UTC,127.76
2025-06-10 07:30:00.000000 UTC,2025-06-10 07:45:00.000000 UTC,48.63
2025-06-10 07:45:00.000000 UTC,2025-06-10 08:00:00.000000 UTC,43.9
2025-06-10 08:00:00.000000 UTC,2025-06-10 08:15:00.000000 UTC,66.32
2025-06-10 08:15:00.000000 UTC,2025-06-10 08:30:00.000000 UTC,44.25
2025-06-10 08:30:00.000000 UTC,2025-06-10 08:45:00.000000 UTC,24.65
2025-06-10 08:45:00.000000 UTC,2025-06-10 09:00:00.000000 UTC,-12.07
2025-06-10 09:00:00.000000 UTC,2025-06-10 09:15:00.000000 UTC,59.21
2025-06-10 09:15:00.000000 UTC,2025-06-10 09:30:00.000000 UTC,26.5
2025-06-10 09:30:00.000000 UTC,2025-06-10 09:45:00.000000 UTC,25.46
2025-06-10 09:45:00.000000 UTC,2025-06-10 10:00:00.000000 UTC,-0.16
2025-06-10 10:00:00.000000 UTC,2025-06-10 10:15:00.000000 UTC,22.03
2025-06-10 10:15:00.000000 UTC,2025-06-10 10:30:00.000000 UTC,4.43
2025-06-10 10:30:00.000000 UTC,2025-06-10 10:45:00.000000 UTC,-11.44
2025-06-10 10:45:00.000000 UTC,2025-06-10 11:00:00.000000 UTC,-13.2
2025-06-10 11:00:00.000000 UTC,2025-06-10 11:15:00.000000 UTC,-17.49
2025-06-10 11:15:00.000000 UTC,2025-06-10 11:30:00.000000 UTC,-22.91
2025-06-10 11:30:00.000000 UTC,2025-06-10 11:45:00.000000 UTC,-15.18
2025-06-10 11:45:00.000000 UTC,2025-06-10 12:00:00.000000 UTC,-52.02
2025-06-10 12:00:00.000000 UTC,2025-06-10 12:15:00.000000 UTC,-16.52
2025-06-10 12:15:00.000000 UTC,2025-06-10 12:30:00.000000 UTC,-18.86
2025-06-10 12:30:00.000000 UTC,2025-06-10 12:45:00.000000 UTC,-9.58
2025-06-10 12:45:00.000000 UTC,2025-06-10 13:00:00.000000 UTC,0.15
2025-06-10 13:00:00.000000 UTC,2025-06-10 13:15:00.000000 UTC,-27.15
2025-06-10 13:15:00.000000 UTC,2025-06-10 13:30:00.000000 UTC,0.04
2025-06-10 13:30:00.000000 UTC,2025-06-10 13:45:00.000000 UTC,8.76
2025-06-10 13:45:00.000000 UTC,2025-06-10 14:00:00.000000 UTC,4.21
2025-06-10 14:00:00.000000 UTC,2025-06-10 14:15:00.000000 UTC,-17.17
2025-06-10 14:15:00.000000 UTC,2025-06-10 14:30:00.000000 UTC,-0.14
2025-06-10 14:30:00.000000 UTC,2025-06-10 14:45:00.000000 UTC,37.83
2025-06-10 14:45:00.000000 UTC,2025-06-10 15:00:00.000000 UTC,62.99
2025-06-10 15:00:00.000000 UTC,2025-06-10 15:15:00.000000 UTC,49.32
2025-06-10 15:15:00.000000 UTC,2025-06-10 15:30:00.000000 UTC,65.61
2025-06-10 15:30:00.000000 UTC,2025-06-10 15:45:00.000000 UTC,84.84
2025-06-10 15:45:00.000000 UTC,2025-06-10 16:00:00.000000 UTC,92.33
2025-06-10 16:00:00.000000 UTC,2025-06-10 16:15:00.000000 UTC,84.4
2025-06-10 16:15:00.000000 UTC,2025-06-10 16:30:00.000000 UTC,105.75
2025-06-10 16:30:00.000000 UTC,2025-06-10 16:45:00.000000 UTC,102.01
2025-06-10 16:45:00.000000 UTC,2025-06-10 17:00:00.000000 UTC,153.91
2025-06-10 17:00:00.000000 UTC,2025-06-10 17:15:00.000000 UTC,107.14
2025-06-10 17:15:00.000000 UTC,2025-06-10 17:30:00.000000 UTC,123.81
2025-06-10 17:30:00.000000 UTC,2025-06-10 17:45:00.000000 UTC,190.77
2025-06-10 17:45:00.000000 UTC,2025-06-10 18:00:00.000000 UTC,304.15
2025-06-10 18:00:00.000000 UTC,2025-06-10 18:15:00.000000 UTC,385.72
2025-06-10 18:15:00.000000 UTC,2025-06-10 18:30:00.000000 UTC,279.0
2025-06-10 18:30:00.000000 UTC,2025-06-10 18:45:00.000000 UTC,246.08
2025-06-10 18:45:00.000000 UTC,2025-06-10 19:00:00.000000 UTC,182.23
2025-06-10 19:00:00.000000 UTC,2025-06-10 19:15:00.000000 UTC,241.86
2025-06-10 19:15:00.000000 UTC,2025-06-10 19:30:00.000000 UTC,114.65
2025-06-10 19:30:00.000000 UTC,2025-06-10 19:45:00.000000 UTC,97.4
2025-06-10 19:45:00.000000 UTC,2025-06-10 20:00:00.000000 UTC,96.51
2025-06-10 20:00:00.000000 UTC,2025-06-10 20:15:00.000000 UTC,131.7
2025-06-10 20:15:00.000000 UTC,2025-06-10 20:30:00.000000 UTC,104.03
2025-06-10 20:30:00.000000 UTC,2025-06-10 20:45:00.000000 UTC,93.23
2025-06-10 20:45:00.000000 UTC,2025-06-10 21:00:00.000000 UTC,80.03
2025-06-10 21:00:00.000000 UTC,2025-06-10 21:15:00.000000 UTC,92.83
2025-06-10 21:15:00.000000 UTC,2025-06-10 21:30:00.000000 UTC,91.09
2025-06-10 21:30:00.000000 UTC,2025-06-10 21:45:00.000000 UTC,82.03
2025-06-10 21:45:00.000000 UTC,2025-06-10 22:00:00.000000 UTC,76.94
2025-06-10 22:00:00.000000 UTC,2025-06-10 22:15:00.000000 UTC,102.08
2025-06-10 22:15:00.000000 UTC,2025-06-10 22:30:00.000000 UTC,99.65
2025-06-10 22:30:00.000000 UTC,2025-06-10 22:45:00.000000 UTC,80.01
2025-06-10 22:45:00.000000 UTC,2025-06-10 23:00:00.000000 UTC,71.48
2025-06-10 23:00:00.000000 UTC,2025-06-10 23:15:00.000000 UTC,89.88
2025-06-10 23:15:00.000000 UTC,2025-06-10 23:30:00.000000 UTC,84.46
2025-06-10 23:30:00.000000 UTC,2025-06-10 23:45:00.000000 UTC,80.91
2025-06-10 23:45:00.000000 UTC,2025-06-11 00:00:00.000000 UTC,73.14
2025-06-11 00:00:00.000000 UTC,2025-06-11 00:15:00.000000 UTC,86.36
